<dec f='codebrowser/src/vws.h' l='252' type='unsigned char *'/>
<use f='codebrowser/src/http_message.c' l='96' u='r' c='process_header'/>
<use f='codebrowser/src/http_message.c' l='97' u='r' c='process_header'/>
<offset>0</offset>
<doc f='codebrowser/src/vws.h' l='252'>/**&lt; The data in the buffer                       */</doc>
<use f='codebrowser/src/message.c' l='91' u='a' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='119' u='r' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='176' u='r' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='422' u='r' c='vrtql_msg_dump'/>
<use f='codebrowser/src/message.c' l='426' u='r' c='vrtql_msg_dump'/>
<use f='codebrowser/src/message.c' l='469' u='r' c='vrtql_msg_get_content'/>
<use f='codebrowser/src/message.c' l='492' u='r' c='vrtql_msg_send'/>
<use f='codebrowser/src/message.c' l='509' u='r' c='vrtql_msg_recv'/>
<use f='codebrowser/src/rpc.c' l='82' u='r' c='vrtql_rpc_invoke'/>
<use f='codebrowser/src/server.c' l='749' u='r' c='vws_svr_data_new'/>
<use f='codebrowser/src/server.c' l='752' u='w' c='vws_svr_data_new'/>
<use f='codebrowser/src/server.c' l='1683' u='r' c='ws_svr_client_read'/>
<use f='codebrowser/src/server.c' l='1824' u='r' c='ws_svr_client_data_out'/>
<use f='codebrowser/src/server.c' l='1922' u='r' c='msg_svr_client_ws_msg_in'/>
<use f='codebrowser/src/test/test_common.c' l='98' u='r' c='ctest_test_buffer_run'/>
<use f='codebrowser/src/test/test_common.c' l='99' u='r' c='ctest_test_buffer_run'/>
<use f='codebrowser/src/test/test_inetd_server.c' l='103' u='r' c='client_thread'/>
<use f='codebrowser/src/test/test_message.c' l='20' u='r' c='ctest_test_message_mpack_serialization_run'/>
<use f='codebrowser/src/test/test_message.c' l='43' u='r' c='ctest_test_message_mpack_serialization_run'/>
<use f='codebrowser/src/test/test_message.c' l='60' u='r' c='ctest_test_message_json_serialization_run'/>
<use f='codebrowser/src/test/test_message.c' l='83' u='r' c='ctest_test_message_json_serialization_run'/>
<use f='codebrowser/src/test/test_msg_server.c' l='28' u='r' c='process_message'/>
<use f='codebrowser/src/test/test_msg_server.c' l='94' u='r' c='client_thread'/>
<use f='codebrowser/src/test/test_server.c' l='70' u='r' c='client_thread'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_receive_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_data_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_frame_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='88' u='r' c='ctest_test_message_run'/>
<use f='codebrowser/src/vws.c' l='471' u='w' c='vws_buffer_new'/>
<use f='codebrowser/src/vws.c' l='482' u='r' c='vws_buffer_clear'/>
<use f='codebrowser/src/vws.c' l='484' u='r' c='vws_buffer_clear'/>
<use f='codebrowser/src/vws.c' l='487' u='w' c='vws_buffer_clear'/>
<use f='codebrowser/src/vws.c' l='541' u='r' c='vws_buffer_append'/>
<use f='codebrowser/src/vws.c' l='547' u='r' c='vws_buffer_append'/>
<use f='codebrowser/src/vws.c' l='550' u='w' c='vws_buffer_append'/>
<use f='codebrowser/src/vws.c' l='553' u='r' c='vws_buffer_append'/>
<use f='codebrowser/src/vws.c' l='559' u='r' c='vws_buffer_drain'/>
<use f='codebrowser/src/vws.c' l='571' u='r' c='vws_buffer_drain'/>
<use f='codebrowser/src/vws.c' l='571' u='r' c='vws_buffer_drain'/>
<use f='codebrowser/src/vws.c' l='573' u='r' c='vws_buffer_drain'/>
<use f='codebrowser/src/websocket.c' l='504' u='r' c='socket_handshake'/>
<use f='codebrowser/src/websocket.c' l='562' u='r' c='vws_disconnect'/>
<use f='codebrowser/src/websocket.c' l='628' u='r' c='vws_frame_send'/>
<use f='codebrowser/src/websocket.c' l='635' u='r' c='vws_frame_send'/>
<use f='codebrowser/src/websocket.c' l='637' u='r' c='vws_frame_send'/>
<use f='codebrowser/src/websocket.c' l='881' u='w' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='1005' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='1030' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='1169' u='r' c='vws_cnx_ingress'/>
<use f='codebrowser/src/websocket.c' l='1174' u='r' c='vws_cnx_ingress'/>
