<dec f='codebrowser/src/vws.h' l='250' type='unsigned char *'/>
<use f='codebrowser/src/http_message.c' l='100' u='r' c='process_header'/>
<use f='codebrowser/src/http_message.c' l='101' u='r' c='process_header'/>
<offset>0</offset>
<doc f='codebrowser/src/vws.h' l='250'>/**&lt; The data in the buffer                       */</doc>
<use f='codebrowser/src/message.c' l='91' u='a' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='119' u='r' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='176' u='r' c='vrtql_msg_serialize'/>
<use f='codebrowser/src/message.c' l='412' u='r' c='vrtql_msg_get_content'/>
<use f='codebrowser/src/message.c' l='435' u='r' c='vrtql_msg_send'/>
<use f='codebrowser/src/message.c' l='452' u='r' c='vrtql_msg_recv'/>
<use f='codebrowser/src/server.c' l='750' u='r' c='vws_svr_data_new'/>
<use f='codebrowser/src/server.c' l='753' u='w' c='vws_svr_data_new'/>
<use f='codebrowser/src/server.c' l='1557' u='r' c='ws_svr_client_read'/>
<use f='codebrowser/src/server.c' l='1699' u='r' c='ws_svr_client_data_out'/>
<use f='codebrowser/src/server.c' l='1797' u='r' c='msg_svr_client_ws_msg_in'/>
<use f='codebrowser/src/test/test_common.c' l='95' u='r' c='ctest_test_buffer_run'/>
<use f='codebrowser/src/test/test_common.c' l='96' u='r' c='ctest_test_buffer_run'/>
<use f='codebrowser/src/test/test_message.c' l='17' u='r' c='ctest_test_message_mpack_serialization_run'/>
<use f='codebrowser/src/test/test_message.c' l='40' u='r' c='ctest_test_message_mpack_serialization_run'/>
<use f='codebrowser/src/test/test_message.c' l='57' u='r' c='ctest_test_message_json_serialization_run'/>
<use f='codebrowser/src/test/test_message.c' l='80' u='r' c='ctest_test_message_json_serialization_run'/>
<use f='codebrowser/src/test/test_msg_server.c' l='26' u='r' c='process_message'/>
<use f='codebrowser/src/test/test_msg_server.c' l='92' u='r' c='client_thread'/>
<use f='codebrowser/src/test/test_server.c' l='67' u='r' c='client_thread'/>
<use f='codebrowser/src/test/test_websocket.c' l='25' u='r' c='ctest_test_send_receive_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='25' u='r' c='ctest_test_send_data_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='25' u='r' c='ctest_test_send_frame_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='85' u='r' c='ctest_test_message_run'/>
<use f='codebrowser/src/vws.c' l='473' u='w' c='vws_buffer_new'/>
<use f='codebrowser/src/vws.c' l='484' u='r' c='vws_buffer_clear'/>
<use f='codebrowser/src/vws.c' l='486' u='r' c='vws_buffer_clear'/>
<use f='codebrowser/src/vws.c' l='489' u='w' c='vws_buffer_clear'/>
<use f='codebrowser/src/vws.c' l='543' u='r' c='vws_buffer_append'/>
<use f='codebrowser/src/vws.c' l='549' u='r' c='vws_buffer_append'/>
<use f='codebrowser/src/vws.c' l='552' u='w' c='vws_buffer_append'/>
<use f='codebrowser/src/vws.c' l='555' u='r' c='vws_buffer_append'/>
<use f='codebrowser/src/vws.c' l='561' u='r' c='vws_buffer_drain'/>
<use f='codebrowser/src/vws.c' l='573' u='r' c='vws_buffer_drain'/>
<use f='codebrowser/src/vws.c' l='573' u='r' c='vws_buffer_drain'/>
<use f='codebrowser/src/vws.c' l='575' u='r' c='vws_buffer_drain'/>
<use f='codebrowser/src/websocket.c' l='503' u='r' c='socket_handshake'/>
<use f='codebrowser/src/websocket.c' l='554' u='r' c='vws_disconnect'/>
<use f='codebrowser/src/websocket.c' l='620' u='r' c='vws_frame_send'/>
<use f='codebrowser/src/websocket.c' l='627' u='r' c='vws_frame_send'/>
<use f='codebrowser/src/websocket.c' l='629' u='r' c='vws_frame_send'/>
<use f='codebrowser/src/websocket.c' l='873' u='w' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='997' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='1022' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='1161' u='r' c='vws_cnx_ingress'/>
<use f='codebrowser/src/websocket.c' l='1166' u='r' c='vws_cnx_ingress'/>
