<dec f='codebrowser/src/websocket.h' l='173' type='vws_buffer *'/>
<use f='codebrowser/src/message.c' l='509' u='r' c='vrtql_msg_recv'/>
<use f='codebrowser/src/message.c' l='510' u='r' c='vrtql_msg_recv'/>
<offset>64</offset>
<doc f='codebrowser/src/websocket.h' l='172'>/**&lt; The payload data for the message. */</doc>
<use f='codebrowser/src/server.c' l='1861' u='r' c='ws_svr_client_msg_out'/>
<use f='codebrowser/src/server.c' l='1922' u='r' c='msg_svr_client_ws_msg_in'/>
<use f='codebrowser/src/server.c' l='1923' u='r' c='msg_svr_client_ws_msg_in'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_receive_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_receive_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_data_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_data_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_frame_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='28' u='r' c='ctest_test_send_frame_run'/>
<use f='codebrowser/src/websocket.c' l='659' u='w' c='vws_msg_new'/>
<use f='codebrowser/src/websocket.c' l='668' u='r' c='vws_msg_free'/>
<use f='codebrowser/src/websocket.c' l='1255' u='r' c='vws_msg_pop'/>
