<dec f='codebrowser/src/websocket.h' l='79' type='unsigned char *'/>
<offset>128</offset>
<doc f='codebrowser/src/websocket.h' l='78'>/**&lt; The payload data for the frame. */</doc>
<use f='codebrowser/src/server.c' l='1409' u='r' c='ws_svr_process_frame'/>
<use f='codebrowser/src/websocket.c' l='622' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='626' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='627' u='r' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='637' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='639' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='640' u='w' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='770' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='776' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='856' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='865' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='883' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='886' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='934' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='1196' u='r' c='vws_msg_pop'/>
