<dec f='codebrowser/src/websocket.h' l='83' type='unsigned char *'/>
<offset>128</offset>
<doc f='codebrowser/src/websocket.h' l='82'>/**&lt; The payload data for the frame. */</doc>
<use f='codebrowser/src/server.c' l='1586' u='r' c='ws_svr_process_frame'/>
<use f='codebrowser/src/websocket.c' l='716' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='720' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='721' u='r' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='731' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='733' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='734' u='w' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='863' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='869' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='949' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='958' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='976' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='979' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='1027' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='1255' u='r' c='vws_msg_pop'/>
