<dec f='codebrowser/src/websocket.h' l='79' type='unsigned char *'/>
<offset>128</offset>
<doc f='codebrowser/src/websocket.h' l='78'>/**&lt; The payload data for the frame. */</doc>
<use f='codebrowser/src/server.c' l='1464' u='r' c='ws_svr_process_frame'/>
<use f='codebrowser/src/websocket.c' l='698' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='702' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='703' u='r' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='713' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='715' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='716' u='w' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='846' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='852' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='932' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='941' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='959' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='962' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='1010' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='1239' u='r' c='vws_msg_pop'/>
