<dec f='codebrowser/src/websocket.h' l='79' type='unsigned char *'/>
<offset>128</offset>
<doc f='codebrowser/src/websocket.h' l='78'>/**&lt; The payload data for the frame. */</doc>
<use f='codebrowser/src/server.c' l='1464' u='r' c='ws_svr_process_frame'/>
<use f='codebrowser/src/websocket.c' l='689' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='693' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='694' u='r' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='704' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='706' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='707' u='w' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='837' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='843' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='923' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='932' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='950' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='953' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='1001' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='1230' u='r' c='vws_msg_pop'/>
