<dec f='codebrowser/src/websocket.h' l='79' type='unsigned char *'/>
<offset>128</offset>
<doc f='codebrowser/src/websocket.h' l='78'>/**&lt; The payload data for the frame. */</doc>
<use f='codebrowser/src/server.c' l='1400' u='r' c='ws_svr_process_frame'/>
<use f='codebrowser/src/websocket.c' l='607' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='611' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='612' u='r' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='622' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='624' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='625' u='w' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='755' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='761' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='841' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='850' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='868' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='871' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='919' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='1181' u='r' c='vws_pop_message'/>
