<dec f='codebrowser/src/websocket.h' l='79' type='unsigned char *'/>
<offset>128</offset>
<doc f='codebrowser/src/websocket.h' l='78'>/**&lt; The payload data for the frame. */</doc>
<use f='codebrowser/src/server.c' l='1432' u='r' c='ws_svr_process_frame'/>
<use f='codebrowser/src/websocket.c' l='624' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='628' u='w' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='629' u='r' c='vws_frame_new'/>
<use f='codebrowser/src/websocket.c' l='639' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='641' u='r' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='642' u='w' c='vws_frame_free'/>
<use f='codebrowser/src/websocket.c' l='772' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='778' u='r' c='vws_serialize'/>
<use f='codebrowser/src/websocket.c' l='858' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='867' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='885' u='w' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='888' u='r' c='vws_deserialize'/>
<use f='codebrowser/src/websocket.c' l='936' u='r' c='process_frame'/>
<use f='codebrowser/src/websocket.c' l='1200' u='r' c='vws_msg_pop'/>
